!SESSION 2018-02-02 08:12:47.795 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_131
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file E:\workspace\.metadata\.bak_0.log
Created Time: 2018-02-02 09:20:46.163

!ENTRY org.eclipse.equinox.p2.core 4 0 2018-02-02 09:20:46.172
!MESSAGE Provisioning exception
!STACK 1
org.eclipse.equinox.p2.core.ProvisionException: Unknown Host: http://download.eclipse.org/technology/m2e/releases/1.4/compositeContent.xml
	at org.eclipse.equinox.internal.p2.repository.CacheManager.createCache(CacheManager.java:243)
java -ea -classpath E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:E:\workspace\HybridFrameWorkSpcl\bin:E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar:E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar:E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar:E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar:E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar org.testng.remote.RemoteTestNG -serport 52534 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse--1537312017\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-02-02 11:32:50.458
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar E:\workspace\HybridFrameWorkSpcl\bin E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52651 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse--519567977\testng-customsuite.xml
java -ea -classpath E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:E:\workspace\HybridFrameWorkSpcl\bin:E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar:E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar:E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar:E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar:E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar org.testng.remote.RemoteTestNG -serport 52651 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse--519567977\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-02-02 11:35:26.811
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar E:\workspace\HybridFrameWorkSpcl\bin E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52725 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-1727227682\testng-customsuite.xml
java -ea -classpath E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:E:\workspace\HybridFrameWorkSpcl\bin:E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar:E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar:E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar:E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar:E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar org.testng.remote.RemoteTestNG -serport 52725 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-1727227682\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-02-02 11:44:31.441
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar E:\workspace\HybridFrameWorkSpcl\bin E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52799 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-1968619008\testng-customsuite.xml
java -ea -classpath E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:E:\workspace\HybridFrameWorkSpcl\bin:E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar:E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar:E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar:E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar:E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar org.testng.remote.RemoteTestNG -serport 52799 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-1968619008\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-02-02 11:53:49.204
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar E:\workspace\HybridFrameWorkSpcl\bin E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52866 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-1108133288\testng-customsuite.xml
java -ea -classpath E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:E:\workspace\HybridFrameWorkSpcl\bin:E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar:E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar:E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar:E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar:E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar org.testng.remote.RemoteTestNG -serport 52866 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-1108133288\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-02-02 11:58:31.539
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar E:\workspace\HybridFrameWorkSpcl\bin E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 52940 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-221882548\testng-customsuite.xml
java -ea -classpath E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:E:\workspace\HybridFrameWorkSpcl\bin:E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar:E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar:E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar:E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar:E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar org.testng.remote.RemoteTestNG -serport 52940 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-221882548\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-02-02 12:02:29.293
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar E:\workspace\HybridFrameWorkSpcl\bin E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53012 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse--963976503\testng-customsuite.xml
java -ea -classpath E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:E:\workspace\HybridFrameWorkSpcl\bin:E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar:E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar:E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar:E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar:E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar org.testng.remote.RemoteTestNG -serport 53012 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse--963976503\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-02-02 12:05:16.217
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar E:\workspace\HybridFrameWorkSpcl\bin E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53077 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-321667142\testng-customsuite.xml
java -ea -classpath E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:E:\workspace\HybridFrameWorkSpcl\bin:E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar:E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar:E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar:E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar:E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar org.testng.remote.RemoteTestNG -serport 53077 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-321667142\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-02-02 12:15:59.465
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar E:\workspace\HybridFrameWorkSpcl\bin E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 53165 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-1251944533\testng-customsuite.xml
java -ea -classpath E:\eclipse-jee-neon-2-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.11.0.201703011520\lib\testng-remote.jar:E:\workspace\HybridFrameWorkSpcl\bin:E:\workspace\HybridFrameWorkSpcl\lib\selenium-server-standalone-3.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-logging-1.2.jar:E:\workspace\HybridFrameWorkSpcl\lib\curvesapi-1.04.jar:E:\workspace\HybridFrameWorkSpcl\lib\junit-4.12.jar:E:\workspace\HybridFrameWorkSpcl\lib\log4j-1.2.17.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-examples-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-excelant-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-ooxml-schemas-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\poi-scratchpad-3.16.jar:E:\workspace\HybridFrameWorkSpcl\lib\testng-6.9.10.jar:E:\workspace\HybridFrameWorkSpcl\lib\xmlbeans-2.6.0.jar:E:\workspace\HybridFrameWorkSpcl\lib\commons-collections4-4.1.jar org.testng.remote.RemoteTestNG -serport 53165 -protocol json -d E:\workspace\HybridFrameWorkSpcl\test-output C:\Users\Abhishek\AppData\Local\Temp\testng-eclipse-1251944533\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2018-02-02 12:22:23.070
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
